scan_number, cell_name, time
1046389, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 18:23:19.472000
1046395, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 18:27:42.613000
1046401, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 18:32:04.476000
1046407, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 18:36:27.397000
1046413, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 18:40:49.626000
1046419, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 18:45:12.341000
1046425, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 18:49:33.662000
1046431, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 18:53:55.617000
1046437, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 18:58:17.672000
1046443, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:02:39.682000
1046449, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:07:02.721000
1046455, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:11:24.615000
1046461, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:15:47.608000
1046467, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:20:09.975000
1046473, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:24:31.725000
1046479, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:28:54.434000
1046485, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:33:16.650000
1046491, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:37:39.488000
1046497, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:42:02.394000
1046503, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:46:24.601000
1046509, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:50:46.703000
1046515, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:55:09.462000
1046521, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 19:59:32.350000
1046527, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:03:54.691000
1046533, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:08:17.393000
1046539, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:12:40.012000
1046545, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:17:02.671000
1046551, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:21:26.397000
1046557, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:25:48.445000
1046563, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:30:11.738000
1046569, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:34:34.970000
1046575, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:38:56.721000
1046581, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:43:19.686000
1046587, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:47:42.491000
1046593, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:52:04.674000
1046599, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 20:56:27.611000
1046605, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:00:50.440000
1046611, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:05:13.063000
1046617, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:09:34.785000
1046623, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:13:57.670000
1046629, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:18:20.395000
1046635, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:22:43.001000
1046641, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:27:04.680000
1046647, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:31:26.666000
1046653, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:35:48.712000
1046659, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:40:10.681000
1046665, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:44:33.090000
1046671, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:48:56.654000
1046677, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:53:19.098000
1046683, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 21:57:40.601000
1046689, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:02:03.283000
1046695, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:06:26.680000
1046701, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:10:49.297000
1046707, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:15:13.247000
1046713, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:19:34.674000
1046719, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:23:57.472000
1046725, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:28:19.427000
1046731, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:32:42.514000
1046737, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:37:06.350000
1046743, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:41:27.676000
1046749, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:45:50.253000
1046755, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:50:13.452000
1046761, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:54:35.668000
1046767, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 22:58:58.438000
1046773, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:03:19.677000
1046779, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:07:42.721000
1046785, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:12:04.989000
1046791, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:16:27.600000
1046797, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:20:49.667000
1046803, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:25:12.680000
1046809, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:29:34.695000
1046815, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:33:57.970000
1046821, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:38:20.692000
1046827, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:42:43.376000
1046833, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:47:06.351000
1046839, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:51:28.421000
1046845, jdb11-4_e1_xs3_NaCoO2, 2022-5-13 23:56:01.340000
1046851, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:00:25.674000
1046857, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:04:54.991000
1046863, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:09:17.477000
1046869, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:13:40.363000
1046875, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:18:02.728000
1046881, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:22:25.643000
1046887, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:26:47.700000
1046893, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:31:09.670000
1046899, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:35:32.035000
1046905, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:39:55.408000
1046911, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:44:16.668000
1046917, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:48:38.784000
1046923, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:53:01.410000
1046929, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 00:57:24.656000
1046935, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:01:47.685000
1046941, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:06:10.616000
1046947, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:10:32.755000
1046953, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:14:54.670000
1046959, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:19:17.276000
1046965, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:23:39.429000
1046971, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:28:02.253000
1046977, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:32:24.602000
1046983, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:36:47.119000
1046989, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:41:09.422000
1046995, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:45:31.392000
1047001, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:49:54.666000
1047007, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:54:17.672000
1047013, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 01:58:41.715000
1047019, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:03:04.470000
1047025, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:07:27.041000
1047031, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:11:49.659000
1047037, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:16:12.463000
1047043, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:20:34.686000
1047049, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:24:56.713000
1047055, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:29:18.994000
1047061, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:33:41.983000
1047067, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:38:04.691000
1047073, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:42:27.418000
1047079, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:46:49.631000
1047085, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:51:13.410000
1047091, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:55:36.339000
1047097, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 02:59:59.011000
1047103, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:04:20.680000
1047109, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:08:42.622000
1047115, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:13:04.526000
1047121, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:17:27.373000
1047127, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:21:49.610000
1047133, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:26:12.587000
1047139, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:30:34.968000
1047145, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:34:56.983000
1047151, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:39:18.675000
1047157, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:43:40.474000
1047163, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:48:03.120000
1047169, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:52:24.671000
1047175, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 03:56:47.389000
1047181, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:01:09.632000
1047187, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:05:32.986000
1047193, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:09:56.684000
1047199, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:14:19.400000
1047205, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:18:43.465000
1047211, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:23:06.345000
1047217, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:27:28.291000
1047223, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:31:49.460000
1047229, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:36:12.387000
1047235, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:40:35.416000
1047241, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:44:59.233000
1047247, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:49:22.728000
1047253, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:53:44.661000
1047259, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 04:58:06.751000
1047265, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:02:29.687000
1047271, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:06:52.462000
1047277, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:11:14.667000
1047283, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:15:36.683000
1047289, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:19:58.712000
1047295, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:24:22.167000
1047301, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:28:44.495000
1047307, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:33:06.691000
1047313, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:37:28.707000
1047319, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:41:49.983000
1047325, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:46:12.679000
1047331, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:50:35.222000
1047337, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:54:57.409000
1047343, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 05:59:19.593000
1047349, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:03:42.620000
1047355, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:08:04.598000
1047361, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:12:26.771000
1047367, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:16:48.673000
1047373, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:21:10.682000
1047379, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:25:34.225000
1047385, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:29:56.360000
1047391, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:34:18.540000
1047397, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:38:39.682000
1047403, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:43:02.610000
1047409, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:47:25.003000
1047415, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:51:47.016000
1047421, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 06:56:08.701000
1047427, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:00:30.615000
1047433, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:04:53.121000
1047439, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:09:14.690000
1047445, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:13:37.625000
1047451, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:17:59.622000
1047457, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:22:21.345000
1047463, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:26:43.477000
1047469, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:31:05.622000
1047475, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:35:28.626000
1047481, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:39:50.683000
1047487, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:44:14.101000
1047493, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:48:37.031000
1047499, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:52:58.762000
1047505, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 07:57:20.773000
1047511, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:01:43.180000
1047517, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:06:03.720000
1047523, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:10:26.328000
1047529, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:14:47.984000
1047535, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:19:10.981000
1047541, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:23:33.078000
1047547, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:27:55.247000
1047553, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:32:17.634000
1047559, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:36:40.591000
1047565, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:41:03.665000
1047571, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:45:24.718000
1047577, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:49:47.346000
1047583, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:54:08.738000
1047589, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 08:58:29.656000
1047595, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:02:52.441000
1047601, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:07:14.646000
1047607, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:11:36.714000
1047613, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:16:00.217000
1047619, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:20:23.224000
1047625, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:24:45.990000
1047631, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:29:09.426000
1047637, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:33:32.970000
1047643, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:37:56.362000
1047649, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:42:18.106000
1047655, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:46:40.147000
1047661, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:51:02.692000
1047667, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:55:24.684000
1047673, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 09:59:46.742000
1047679, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 10:04:09.233000
1047685, jdb11-4_e1_xs3_NaCoO2, 2022-5-14 10:08:30.662000
